Date(MM/DD/YY),Food(kg),Plastic(kg),Paper(kg),Electronic(kg),Hazard(kg),Sum
11/14/2024,424,11.6,31.75,13,1,481.35
11/15/2024,489,10,31.95,11,4,545.95
11/16/2024,374,,34.9,11,9,428.9
11/17/2024,421,10.38,31.23,15,14,491.61
11/18/2024,429,10.05,33.69,14,3,489.74
11/19/2024,376,9.84,34.08,15,6,440.92
11/20/2024,440,9.59,30.09,10,8,497.68
11/21/2024,454,11.77,33.13,11,2,511.9
11/22/2024,431,11.22,31.27,15,15,503.49
11/23/2024,313,10.98,31.02,8,6,369
11/24/2024,372,9.18,30.81,14,8,433.99
11/25/2024,389,11.35,34.97,11,14,460.32
11/26/2024,311,11.72,33.88,5,15,376.6
11/27/2024,473,10.82,33.91,11,6,534.73
11/28/2024,485,10.43,31.64,9,1,537.07
11/29/2024,392,10.97,30.31,8,1,442.28
11/30/2024,369,10.13,30.75,12,7,428.88
12-01-2024,319,9.31,31.39,15,5,379.7
12-02-2024,463,11.69,34.62,7,14,530.31
12-03-2024,460,9.8,30.63,8,8,516.43
12-04-2024,495,11.59,30.95,14,4,555.54
12-05-2024,431,10.15,32.01,7,9,489.16
12-06-2024,387,11.59,33.03,5,1,437.62
12-07-2024,464,9.33,32.69,15,15,536.02
12-08-2024,309,10.8,32.94,7,11,370.74
12-09-2024,474,11.36,33.89,6,8,533.25
12-10-2024,330,11.64,30.7,6,13,391.34
12-11-2024,343,9.31,31.47,14,3,400.78
12-12-2024,309,9.17,34.77,8,14,374.94
12/13/2024,491,11.1,34.77,5,6,547.87
12/14/2024,365,11.3,33.15,13,2,424.45
12/15/2024,402,11.11,30.98,7,12,463.09
12/16/2024,449,11.45,33.3,7,14,514.75
12/17/2024,400,11.61,31.66,9,12,464.27
12/18/2024,405,9.15,34.82,9,3,460.97
12/19/2024,338,9.48,31.76,11,8,398.24
12/20/2024,368,10.73,32.41,12,1,424.14
12/21/2024,425,10.86,32.27,6,1,475.13
12/22/2024,307,10.2,33.37,5,9,364.57
12/23/2024,385,10.25,31.08,11,8,445.33
12/24/2024,490,10.63,34.18,6,15,555.81
12/25/2024,361,10.79,32.52,6,4,414.31
12/26/2024,476,11.57,32.08,5,1,525.65
12/27/2024,364,11.56,34.76,5,3,418.32
12/28/2024,340,11.58,33.16,7,6,397.74
12/29/2024,352,9.78,32.85,11,6,411.63
12/30/2024,420,10.4,33.83,7,7,478.23
12/31/2024,400,10.2,34,6,5,455.2
